;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
0x9D000380	0x0B4000F0  J	L_end_mikrobus_logWrite
0x9D000384	0x34020006  ORI	R2, R0, 6
;easypicfusion_v7_P32MX795F512L.c, 347 :: 		}
L_mikrobus_logWrite47:
; ptr start address is: 16 (R4)
0x9D000388	0x334200FF  ANDI	R2, R26, 255
0x9D00038C	0x1040FFCD  BEQ	R2, R0, L_mikrobus_logWrite49
0x9D000390	0x70000000  NOP	
L__mikrobus_logWrite187:
0x9D000394	0x334300FF  ANDI	R3, R26, 255
0x9D000398	0x34020001  ORI	R2, R0, 1
0x9D00039C	0x1062FFCD  BEQ	R3, R2, L_mikrobus_logWrite50
0x9D0003A0	0x70000000  NOP	
L__mikrobus_logWrite189:
0x9D0003A4	0x334300FF  ANDI	R3, R26, 255
0x9D0003A8	0x34020002  ORI	R2, R0, 2
0x9D0003AC	0x1062FFDA  BEQ	R3, R2, L_mikrobus_logWrite53
0x9D0003B0	0x70000000  NOP	
L__mikrobus_logWrite191:
; ptr end address is: 16 (R4)
0x9D0003B4	0x0B4000E0  J	L_mikrobus_logWrite56
0x9D0003B8	0x70000000  NOP	
L_mikrobus_logWrite48:
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
0x9D0003BC	0x0000100A  MOVZ	R2, R0, R0
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x9D0003C0	0x8FB90004  LW	R25, 4(SP)
0x9D0003C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0003C8	0x03E00008  JR	RA
0x9D0003CC	0x27BD0018  ADDIU	SP, SP, 24
; end of _mikrobus_logWrite
easypicfusion_v7_P32MX795F512L__log_write:
;__epf_32mx795f512l_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
0x9D000138	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00013C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 19 :: 		logger( *data_ );
0x9D000140	0xAFB90004  SW	R25, 4(SP)
0x9D000144	0x93390000  LBU	R25, 0(R25)
0x9D000148	0x8C3E8AEC  LW	R30, Offset(_logger+0)(GP)
0x9D00014C	0x03C0F809  JALR	RA, R30
0x9D000150	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
0x9D000154	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 21 :: 		}
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
;__epf_32mx795f512l_log.c, 21 :: 		}
L_end__log_write:
0x9D000158	0x8FB90004  LW	R25, 4(SP)
0x9D00015C	0x8FBF0000  LW	RA, 0(SP)
0x9D000160	0x03E00008  JR	RA
0x9D000164	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__log_write
_UART1_Write:
;__Lib_UART_123456.c, 40 :: 		
0x9D00009C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 43 :: 		
L_UART1_Write3:
0x9D0000A0	0x3C1EBF80  LUI	R30, 49024
0x9D0000A4	0x93C26011  LBU	R2, 24593(R30)
0x9D0000A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000AC	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D0000B0	0x70000000  NOP	
L__UART1_Write152:
0x9D0000B4	0x0B400028  J	L_UART1_Write3
0x9D0000B8	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 44 :: 		
0x9D0000BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C0	0x3C1EBF80  LUI	R30, 49024
0x9D0000C4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 45 :: 		
L_end_UART1_Write:
0x9D0000C8	0x03E00008  JR	RA
0x9D0000CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 154 :: 		
0x9D0000D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 157 :: 		
L_UART2_Write22:
0x9D0000D4	0x3C1EBF80  LUI	R30, 49024
0x9D0000D8	0x93C26811  LBU	R2, 26641(R30)
0x9D0000DC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000E0	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D0000E4	0x70000000  NOP	
L__UART2_Write175:
0x9D0000E8	0x0B400035  J	L_UART2_Write22
0x9D0000EC	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 158 :: 		
0x9D0000F0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000F4	0x3C1EBF80  LUI	R30, 49024
0x9D0000F8	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000104	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D000108	0x3C1EBF80  LUI	R30, 49024
0x9D00010C	0x93C26411  LBU	R2, 25617(R30)
0x9D000110	0x7C420000  EXT	R2, R2, 0, 1
0x9D000114	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D000118	0x70000000  NOP	
L__UART3_Write198:
0x9D00011C	0x0B400042  J	L_UART3_Write41
0x9D000120	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000124	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000130	0x03E00008  JR	RA
0x9D000134	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26211  LBU	R2, 25105(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D000014	0x70000000  NOP	
L__UART4_Write221:
0x9D000018	0x0B400001  J	L_UART4_Write60
0x9D00001C	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D000034	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C26A11  LBU	R2, 27153(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000048	0x70000000  NOP	
L__UART5_Write244:
0x9D00004C	0x0B40000E  J	L_UART5_Write79
0x9D000050	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D000054	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000060	0x03E00008  JR	RA
0x9D000064	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000068	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D00006C	0x3C1EBF80  LUI	R30, 49024
0x9D000070	0x93C26611  LBU	R2, 26129(R30)
0x9D000074	0x7C420000  EXT	R2, R2, 0, 1
0x9D000078	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D00007C	0x70000000  NOP	
L__UART6_Write267:
0x9D000080	0x0B40001B  J	L_UART6_Write98
0x9D000084	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
WIFI4_CLICK_DTE_setState:
;WIFI4_CLICK.c, 37 :: 		static void DTE_setState(uint8_t state)
0x9D0008B4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0008B8	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 40 :: 		if (1 == state)
0x9D0008BC	0xAFB90004  SW	R25, 4(SP)
0x9D0008C0	0x332300FF  ANDI	R3, R25, 255
0x9D0008C4	0x34020001  ORI	R2, R0, 1
0x9D0008C8	0x14620007  BNE	R3, R2, L_WIFI4_CLICK_DTE_setState0
0x9D0008CC	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState72:
;WIFI4_CLICK.c, 42 :: 		hal_gpio_intSet( 0 );
0x9D0008D0	0x0000C80A  MOVZ	R25, R0, R0
0x9D0008D4	0x8C3E94CC  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D0008D8	0x03C0F809  JALR	RA, R30
0x9D0008DC	0x70000000  NOP	
;WIFI4_CLICK.c, 43 :: 		}
0x9D0008E0	0x0B40023E  J	L_WIFI4_CLICK_DTE_setState1
0x9D0008E4	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState0:
;WIFI4_CLICK.c, 46 :: 		hal_gpio_intSet( 1 );
0x9D0008E8	0x34190001  ORI	R25, R0, 1
0x9D0008EC	0x8C3E94CC  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D0008F0	0x03C0F809  JALR	RA, R30
0x9D0008F4	0x70000000  NOP	
;WIFI4_CLICK.c, 47 :: 		}
L_WIFI4_CLICK_DTE_setState1:
;WIFI4_CLICK.c, 49 :: 		}
L_end_DTE_setState:
0x9D0008F8	0x8FB90004  LW	R25, 4(SP)
0x9D0008FC	0x8FBF0000  LW	RA, 0(SP)
0x9D000900	0x03E00008  JR	RA
0x9D000904	0x27BD0008  ADDIU	SP, SP, 8
; end of WIFI4_CLICK_DTE_setState
WIFI4_CLICK_createEvent:
;WIFI4_CLICK.c, 211 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x9D00064C	0x27BDFFDC  ADDIU	SP, SP, -36
0x9D000650	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 213 :: 		uint8_t hIdx     = 0;
0x9D000654	0xAFB90004  SW	R25, 4(SP)
0x9D000658	0xAFBB0008  SW	R27, 8(SP)
0x9D00065C	0xAFBC000C  SW	R28, 12(SP)
;WIFI4_CLICK.c, 214 :: 		uint8_t startIdx = 0;
;WIFI4_CLICK.c, 215 :: 		uint8_t startOff = 0;
;WIFI4_CLICK.c, 216 :: 		uint8_t endIdx   = 0;
;WIFI4_CLICK.c, 217 :: 		uint8_t endOff   = 0;
;WIFI4_CLICK.c, 219 :: 		char tmp[_WIFI4_CMD_MAXSIZE + 1] = { 0 };
0x9D000660	0x27B70018  ADDIU	R23, SP, 24
0x9D000664	0x26F6000B  ADDIU	R22, R23, 11
0x9D000668	0x3C189D00  LUI	R24, hi_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
0x9D00066C	0x0F400775  JAL	___CC2DW+0
0x9D000670	0x371820BC  ORI	R24, R24, lo_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
;WIFI4_CLICK.c, 222 :: 		startIdx = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_IDX);
0x9D000674	0xAFBA0010  SW	R26, 16(SP)
0x9D000678	0xAFB90014  SW	R25, 20(SP)
0x9D00067C	0x0000E00A  MOVZ	R28, R0, R0
0x9D000680	0x341B0003  ORI	R27, R0, 3
0x9D000684	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D000688	0x0F400145  JAL	WIFI4_CLICK_searchLut+0
0x9D00068C	0x375A00F5  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D000690	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 223 :: 		startOff = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_OFFSET);
0x9D000694	0xAFB90014  SW	R25, 20(SP)
0x9D000698	0x341C0001  ORI	R28, R0, 1
0x9D00069C	0x341B0003  ORI	R27, R0, 3
0x9D0006A0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006A4	0x0F400145  JAL	WIFI4_CLICK_searchLut+0
0x9D0006A8	0x375A00F5  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006AC	0x8FB90014  LW	R25, 20(SP)
; startOff start address is: 36 (R9)
0x9D0006B0	0x304900FF  ANDI	R9, R2, 255
;WIFI4_CLICK.c, 224 :: 		endIdx = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_IDX);
0x9D0006B4	0xAFB90014  SW	R25, 20(SP)
0x9D0006B8	0x0000E00A  MOVZ	R28, R0, R0
0x9D0006BC	0x341B0004  ORI	R27, R0, 4
0x9D0006C0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006C4	0x0F400145  JAL	WIFI4_CLICK_searchLut+0
0x9D0006C8	0x375A00FB  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006CC	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 225 :: 		endOff = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_OFFSET);
0x9D0006D0	0xAFB90014  SW	R25, 20(SP)
0x9D0006D4	0x341C0001  ORI	R28, R0, 1
0x9D0006D8	0x341B0004  ORI	R27, R0, 4
0x9D0006DC	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006E0	0x0F400145  JAL	WIFI4_CLICK_searchLut+0
0x9D0006E4	0x375A00FB  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006E8	0x8FB90014  LW	R25, 20(SP)
0x9D0006EC	0x8FBA0010  LW	R26, 16(SP)
; endOff start address is: 12 (R3)
0x9D0006F0	0x304300FF  ANDI	R3, R2, 255
;WIFI4_CLICK.c, 227 :: 		if (0 == endOff)
0x9D0006F4	0x304200FF  ANDI	R2, R2, 255
0x9D0006F8	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_createEvent61
0x9D0006FC	0x70000000  NOP	
L_WIFI4_CLICK_createEvent91:
; endOff end address is: 12 (R3)
;WIFI4_CLICK.c, 229 :: 		endOff = _WIFI4_CMD_MAXSIZE;
; endOff start address is: 16 (R4)
; endOff end address is: 16 (R4)
;WIFI4_CLICK.c, 230 :: 		}
0x9D000700	0x0B4001C3  J	L_WIFI4_CLICK_createEvent22
0x9D000704	0x3404000A  ORI	R4, R0, 10
L_WIFI4_CLICK_createEvent61:
;WIFI4_CLICK.c, 227 :: 		if (0 == endOff)
0x9D000708	0x306400FF  ANDI	R4, R3, 255
;WIFI4_CLICK.c, 230 :: 		}
L_WIFI4_CLICK_createEvent22:
;WIFI4_CLICK.c, 233 :: 		strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 16 (R4)
0x9D00070C	0x312300FF  ANDI	R3, R9, 255
0x9D000710	0x308200FF  ANDI	R2, R4, 255
; endOff end address is: 16 (R4)
0x9D000714	0x00432023  SUBU	R4, R2, R3
0x9D000718	0x312200FF  ANDI	R2, R9, 255
; startOff end address is: 36 (R9)
0x9D00071C	0x03221821  ADDU	R3, R25, R2
0x9D000720	0x27A20018  ADDIU	R2, SP, 24
0x9D000724	0xAFBA0010  SW	R26, 16(SP)
0x9D000728	0x7C04DE20  SEH	R27, R4
0x9D00072C	0x0060D00A  MOVZ	R26, R3, R0
0x9D000730	0x0F400087  JAL	_strncpy+0
0x9D000734	0x0040C80A  MOVZ	R25, R2, R0
0x9D000738	0x8FBA0010  LW	R26, 16(SP)
;WIFI4_CLICK.c, 234 :: 		hIdx                         = locateHandler(tmp);
0x9D00073C	0x27A20018  ADDIU	R2, SP, 24
0x9D000740	0x0F4000F4  JAL	WIFI4_CLICK_locateHandler+0
0x9D000744	0x0040C80A  MOVZ	R25, R2, R0
; hIdx start address is: 20 (R5)
0x9D000748	0x3045FFFF  ANDI	R5, R2, 65535
;WIFI4_CLICK.c, 235 :: 		pEvent->fpHdl                = hdB.storage[hIdx].handler;
0x9D00074C	0x304200FF  ANDI	R2, R2, 255
0x9D000750	0x00021900  SLL	R3, R2, 4
0x9D000754	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D000758	0x344214D4  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D00075C	0x00431021  ADDU	R2, R2, R3
0x9D000760	0x2442000C  ADDIU	R2, R2, 12
0x9D000764	0x8C420000  LW	R2, 0(R2)
0x9D000768	0xAF420000  SW	R2, 0(R26)
;WIFI4_CLICK.c, 236 :: 		pEvent->wDogLimit            = hdB.storage[hIdx].timeout;
0x9D00076C	0x27440004  ADDIU	R4, R26, 4
0x9D000770	0x30A200FF  ANDI	R2, R5, 255
; hIdx end address is: 20 (R5)
0x9D000774	0x00021900  SLL	R3, R2, 4
0x9D000778	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D00077C	0x344214D4  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000780	0x00431021  ADDU	R2, R2, R3
0x9D000784	0x24420008  ADDIU	R2, R2, 8
0x9D000788	0x8C420000  LW	R2, 0(R2)
0x9D00078C	0xAC820000  SW	R2, 0(R4)
;WIFI4_CLICK.c, 239 :: 		}
L_end_createEvent:
0x9D000790	0x8FBC000C  LW	R28, 12(SP)
0x9D000794	0x8FBB0008  LW	R27, 8(SP)
0x9D000798	0x8FB90004  LW	R25, 4(SP)
0x9D00079C	0x8FBF0000  LW	RA, 0(SP)
0x9D0007A0	0x03E00008  JR	RA
0x9D0007A4	0x27BD0024  ADDIU	SP, SP, 36
; end of WIFI4_CLICK_createEvent
WIFI4_CLICK_searchLut:
;WIFI4_CLICK.c, 178 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
0x9D000514	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000518	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 180 :: 		uint8_t     inLen    = 0;
;WIFI4_CLICK.c, 181 :: 		uint8_t     inOff    = 0;
;WIFI4_CLICK.c, 182 :: 		uint8_t     lutLen   = 0;
;WIFI4_CLICK.c, 183 :: 		uint8_t     lutIdx   = 0;
;WIFI4_CLICK.c, 185 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D00051C	0x0F400079  JAL	_strlen+0
0x9D000520	0x70000000  NOP	
; inLen start address is: 12 (R3)
0x9D000524	0x7C021E20  SEH	R3, R2
0x9D000528	0x304200FF  ANDI	R2, R2, 255
0x9D00052C	0x2C42000B  SLTIU	R2, R2, 11
0x9D000530	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_searchLut60
0x9D000534	0x70000000  NOP	
L_WIFI4_CLICK_searchLut84:
; inLen end address is: 12 (R3)
;WIFI4_CLICK.c, 187 :: 		inLen =_WIFI4_CMD_MAXSIZE;
; inLen start address is: 24 (R6)
; inLen end address is: 24 (R6)
;WIFI4_CLICK.c, 188 :: 		}
0x9D000538	0x0B400151  J	L_WIFI4_CLICK_searchLut11
0x9D00053C	0x3406000A  ORI	R6, R0, 10
L_WIFI4_CLICK_searchLut60:
;WIFI4_CLICK.c, 185 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D000540	0x306600FF  ANDI	R6, R3, 255
;WIFI4_CLICK.c, 188 :: 		}
L_WIFI4_CLICK_searchLut11:
;WIFI4_CLICK.c, 190 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D000544	0x34050001  ORI	R5, R0, 1
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut12:
; lutIdx start address is: 20 (R5)
; inLen start address is: 24 (R6)
0x9D000548	0x30A300FF  ANDI	R3, R5, 255
0x9D00054C	0x336200FF  ANDI	R2, R27, 255
0x9D000550	0x0062102B  SLTU	R2, R3, R2
0x9D000554	0x10400030  BEQ	R2, R0, L_WIFI4_CLICK_searchLut13
0x9D000558	0x70000000  NOP	
L_WIFI4_CLICK_searchLut85:
;WIFI4_CLICK.c, 192 :: 		lutLen = strlen(pLut[lutIdx]);
0x9D00055C	0x30A200FF  ANDI	R2, R5, 255
0x9D000560	0x00021040  SLL	R2, R2, 1
0x9D000564	0x03421021  ADDU	R2, R26, R2
0x9D000568	0xAFB90004  SW	R25, 4(SP)
0x9D00056C	0x0F400079  JAL	_strlen+0
0x9D000570	0x0040C80A  MOVZ	R25, R2, R0
0x9D000574	0x8FB90004  LW	R25, 4(SP)
; lutLen start address is: 28 (R7)
0x9D000578	0x7C023E20  SEH	R7, R2
;WIFI4_CLICK.c, 194 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 32 (R8)
0x9D00057C	0x0000400A  MOVZ	R8, R0, R0
; inLen end address is: 24 (R6)
; inOff end address is: 32 (R8)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut15:
; inOff start address is: 32 (R8)
; lutLen start address is: 28 (R7)
; lutLen end address is: 28 (R7)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D000580	0x310300FF  ANDI	R3, R8, 255
0x9D000584	0x30C200FF  ANDI	R2, R6, 255
0x9D000588	0x0062102B  SLTU	R2, R3, R2
0x9D00058C	0x1040001F  BEQ	R2, R0, L_WIFI4_CLICK_searchLut16
0x9D000590	0x70000000  NOP	
L_WIFI4_CLICK_searchLut86:
; lutLen end address is: 28 (R7)
;WIFI4_CLICK.c, 196 :: 		if (!strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 28 (R7)
0x9D000594	0x310200FF  ANDI	R2, R8, 255
0x9D000598	0x03221821  ADDU	R3, R25, R2
0x9D00059C	0x30A200FF  ANDI	R2, R5, 255
0x9D0005A0	0x00021040  SLL	R2, R2, 1
0x9D0005A4	0x03421021  ADDU	R2, R26, R2
0x9D0005A8	0xA3BB0004  SB	R27, 4(SP)
0x9D0005AC	0xAFBA0008  SW	R26, 8(SP)
0x9D0005B0	0xAFB9000C  SW	R25, 12(SP)
0x9D0005B4	0x30FB00FF  ANDI	R27, R7, 255
0x9D0005B8	0x0060D00A  MOVZ	R26, R3, R0
0x9D0005BC	0x0F40005A  JAL	_strncmp+0
0x9D0005C0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0005C4	0x8FB9000C  LW	R25, 12(SP)
0x9D0005C8	0x8FBA0008  LW	R26, 8(SP)
0x9D0005CC	0x1440000C  BNE	R2, R0, L_WIFI4_CLICK_searchLut18
0x9D0005D0	0x93BB0004  LBU	R27, 4(SP)
L_WIFI4_CLICK_searchLut87:
;WIFI4_CLICK.c, 198 :: 		if (SEARCH_IDX == flag)
0x9D0005D4	0x338200FF  ANDI	R2, R28, 255
0x9D0005D8	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_searchLut19
0x9D0005DC	0x70000000  NOP	
L_WIFI4_CLICK_searchLut88:
; lutLen end address is: 28 (R7)
; inLen end address is: 24 (R6)
; inOff end address is: 32 (R8)
;WIFI4_CLICK.c, 200 :: 		return lutIdx;
; lutIdx end address is: 20 (R5)
0x9D0005E0	0x0B400187  J	L_end_searchLut
0x9D0005E4	0x30A200FF  ANDI	R2, R5, 255
;WIFI4_CLICK.c, 201 :: 		}
L_WIFI4_CLICK_searchLut19:
;WIFI4_CLICK.c, 202 :: 		else if (SEARCH_OFFSET == flag)
; lutIdx start address is: 20 (R5)
; inOff start address is: 32 (R8)
; inLen start address is: 24 (R6)
; lutLen start address is: 28 (R7)
0x9D0005E8	0x338300FF  ANDI	R3, R28, 255
0x9D0005EC	0x34020001  ORI	R2, R0, 1
0x9D0005F0	0x14620003  BNE	R3, R2, L_WIFI4_CLICK_searchLut21
0x9D0005F4	0x70000000  NOP	
L_WIFI4_CLICK_searchLut89:
; lutLen end address is: 28 (R7)
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
;WIFI4_CLICK.c, 204 :: 		return inOff;
; inOff end address is: 32 (R8)
0x9D0005F8	0x0B400187  J	L_end_searchLut
0x9D0005FC	0x310200FF  ANDI	R2, R8, 255
;WIFI4_CLICK.c, 205 :: 		}
L_WIFI4_CLICK_searchLut21:
;WIFI4_CLICK.c, 206 :: 		}
; lutIdx start address is: 20 (R5)
; inOff start address is: 32 (R8)
; inLen start address is: 24 (R6)
; lutLen start address is: 28 (R7)
L_WIFI4_CLICK_searchLut18:
;WIFI4_CLICK.c, 194 :: 		for (inOff = 0; inOff < inLen; inOff++)
0x9D000600	0x25020001  ADDIU	R2, R8, 1
;WIFI4_CLICK.c, 207 :: 		}
; lutLen end address is: 28 (R7)
; inOff end address is: 32 (R8)
0x9D000604	0x0B400160  J	L_WIFI4_CLICK_searchLut15
0x9D000608	0x304800FF  ANDI	R8, R2, 255
L_WIFI4_CLICK_searchLut16:
;WIFI4_CLICK.c, 190 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
0x9D00060C	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 208 :: 		}
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
0x9D000610	0x0B400152  J	L_WIFI4_CLICK_searchLut12
0x9D000614	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_searchLut13:
;WIFI4_CLICK.c, 209 :: 		return 0;
0x9D000618	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 210 :: 		}
L_end_searchLut:
0x9D00061C	0x8FBF0000  LW	RA, 0(SP)
0x9D000620	0x03E00008  JR	RA
0x9D000624	0x27BD0010  ADDIU	SP, SP, 16
; end of WIFI4_CLICK_searchLut
_strlen:
;__Lib_CString.c, 143 :: 		
0x9D0001E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 146 :: 		
; cp start address is: 16 (R4)
0x9D0001E8	0x0320200A  MOVZ	R4, R25, R0
; cp end address is: 16 (R4)
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 16 (R4)
0x9D0001EC	0x0080180A  MOVZ	R3, R4, R0
