;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
0x9D001AB8	0x7F220004  INS	R2, R25, 0, 1
0x9D001ABC	0x3C1EBF88  LUI	R30, 49032
0x9D001AC0	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_1:
0x9D001AC4	0x03E00008  JR	RA
0x9D001AC8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_1
easypicfusion_v7_P32MX795F512L__setINT_1:
;__epf_32mx795f512l_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ LATE8_bit  = value; }
0x9D001A94	0x3C1EBF88  LUI	R30, 49032
0x9D001A98	0x83C26121  LB	R2, 24865(R30)
0x9D001A9C	0x7F220004  INS	R2, R25, 0, 1
0x9D001AA0	0x3C1EBF88  LUI	R30, 49032
0x9D001AA4	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_1:
0x9D001AA8	0x03E00008  JR	RA
0x9D001AAC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_1
easypicfusion_v7_P32MX795F512L__setRX_1:
;__epf_32mx795f512l_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ LATF4_bit  = value; }
0x9D001A78	0x3C1EBF88  LUI	R30, 49032
0x9D001A7C	0x83C26160  LB	R2, 24928(R30)
0x9D001A80	0x7F222104  INS	R2, R25, 4, 1
0x9D001A84	0x3C1EBF88  LUI	R30, 49032
0x9D001A88	0xA3C26160  SB	R2, 24928(R30)
L_end__setRX_1:
0x9D001A8C	0x03E00008  JR	RA
0x9D001A90	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_1
easypicfusion_v7_P32MX795F512L__setTX_1:
;__epf_32mx795f512l_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ LATF5_bit  = value; }
0x9D001AE8	0x3C1EBF88  LUI	R30, 49032
0x9D001AEC	0x83C26160  LB	R2, 24928(R30)
0x9D001AF0	0x7F222944  INS	R2, R25, 5, 1
0x9D001AF4	0x3C1EBF88  LUI	R30, 49032
0x9D001AF8	0xA3C26160  SB	R2, 24928(R30)
L_end__setTX_1:
0x9D001AFC	0x03E00008  JR	RA
0x9D001B00	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_1
easypicfusion_v7_P32MX795F512L__setSCL_1:
;__epf_32mx795f512l_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ LATA2_bit  = value; }
0x9D0019D0	0x3C1EBF88  LUI	R30, 49032
0x9D0019D4	0x83C26020  LB	R2, 24608(R30)
0x9D0019D8	0x7F221084  INS	R2, R25, 2, 1
0x9D0019DC	0x3C1EBF88  LUI	R30, 49032
0x9D0019E0	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_1:
0x9D0019E4	0x03E00008  JR	RA
0x9D0019E8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_1
easypicfusion_v7_P32MX795F512L__setSDA_1:
;__epf_32mx795f512l_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ LATA3_bit  = value; }
0x9D0019EC	0x3C1EBF88  LUI	R30, 49032
0x9D0019F0	0x83C26020  LB	R2, 24608(R30)
0x9D0019F4	0x7F2218C4  INS	R2, R25, 3, 1
0x9D0019F8	0x3C1EBF88  LUI	R30, 49032
0x9D0019FC	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_1:
0x9D001A00	0x03E00008  JR	RA
0x9D001A04	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_1
easypicfusion_v7_P32MX795F512L__setAN_2:
;__epf_32mx795f512l_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { LATB9_bit  = value; }
0x9D001998	0x3C1EBF88  LUI	R30, 49032
0x9D00199C	0x83C26061  LB	R2, 24673(R30)
0x9D0019A0	0x7F220844  INS	R2, R25, 1, 1
0x9D0019A4	0x3C1EBF88  LUI	R30, 49032
0x9D0019A8	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_2:
0x9D0019AC	0x03E00008  JR	RA
0x9D0019B0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_2
easypicfusion_v7_P32MX795F512L__setRST_2:
;__epf_32mx795f512l_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { LATC3_bit  = value; }
0x9D0019B4	0x3C1EBF88  LUI	R30, 49032
0x9D0019B8	0x83C260A0  LB	R2, 24736(R30)
0x9D0019BC	0x7F2218C4  INS	R2, R25, 3, 1
0x9D0019C0	0x3C1EBF88  LUI	R30, 49032
0x9D0019C4	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_2:
0x9D0019C8	0x03E00008  JR	RA
0x9D0019CC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_2
easypicfusion_v7_P32MX795F512L__setCS_2:
;__epf_32mx795f512l_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { LATC4_bit  = value; }
0x9D001A40	0x3C1EBF88  LUI	R30, 49032
0x9D001A44	0x83C260A0  LB	R2, 24736(R30)
0x9D001A48	0x7F222104  INS	R2, R25, 4, 1
0x9D001A4C	0x3C1EBF88  LUI	R30, 49032
0x9D001A50	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_2:
0x9D001A54	0x03E00008  JR	RA
0x9D001A58	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_2
easypicfusion_v7_P32MX795F512L__setSCK_2:
;__epf_32mx795f512l_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { LATD15_bit = value; }
0x9D001A5C	0x3C1EBF88  LUI	R30, 49032
0x9D001A60	0x83C260E1  LB	R2, 24801(R30)
0x9D001A64	0x7F2239C4  INS	R2, R25, 7, 1
0x9D001A68	0x3C1EBF88  LUI	R30, 49032
0x9D001A6C	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_2:
0x9D001A70	0x03E00008  JR	RA
0x9D001A74	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_2
easypicfusion_v7_P32MX795F512L__setMISO_2:
;__epf_32mx795f512l_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { LATF2_bit  = value; }
0x9D001A08	0x3C1EBF88  LUI	R30, 49032
0x9D001A0C	0x83C26160  LB	R2, 24928(R30)
0x9D001A10	0x7F221084  INS	R2, R25, 2, 1
0x9D001A14	0x3C1EBF88  LUI	R30, 49032
0x9D001A18	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_2:
0x9D001A1C	0x03E00008  JR	RA
0x9D001A20	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_2
easypicfusion_v7_P32MX795F512L__setMOSI_2:
;__epf_32mx795f512l_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { LATF8_bit  = value; }
0x9D001A24	0x3C1EBF88  LUI	R30, 49032
0x9D001A28	0x83C26161  LB	R2, 24929(R30)
0x9D001A2C	0x7F220004  INS	R2, R25, 0, 1
0x9D001A30	0x3C1EBF88  LUI	R30, 49032
0x9D001A34	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_2:
0x9D001A38	0x03E00008  JR	RA
0x9D001A3C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_2
easypicfusion_v7_P32MX795F512L__setPWM_2:
;__epf_32mx795f512l_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { LATD1_bit  = value; }
0x9D000DFC	0x3C1EBF88  LUI	R30, 49032
0x9D000E00	0x83C260E0  LB	R2, 24800(R30)
0x9D000E04	0x7F220844  INS	R2, R25, 1, 1
0x9D000E08	0x3C1EBF88  LUI	R30, 49032
0x9D000E0C	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_2:
0x9D000E10	0x03E00008  JR	RA
0x9D000E14	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_2
easypicfusion_v7_P32MX795F512L__setINT_2:
;__epf_32mx795f512l_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { LATE9_bit  = value; }
0x9D000DC4	0x3C1EBF88  LUI	R30, 49032
0x9D000DC8	0x83C26121  LB	R2, 24865(R30)
0x9D000DCC	0x7F220844  INS	R2, R25, 1, 1
0x9D000DD0	0x3C1EBF88  LUI	R30, 49032
0x9D000DD4	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_2:
0x9D000DD8	0x03E00008  JR	RA
0x9D000DDC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_2
easypicfusion_v7_P32MX795F512L__setRX_2:
;__epf_32mx795f512l_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { LATF12_bit = value; }
0x9D000D88	0x3C1EBF88  LUI	R30, 49032
0x9D000D8C	0x83C26161  LB	R2, 24929(R30)
0x9D000D90	0x7F222104  INS	R2, R25, 4, 1
0x9D000D94	0x3C1EBF88  LUI	R30, 49032
0x9D000D98	0xA3C26161  SB	R2, 24929(R30)
L_end__setRX_2:
0x9D000D9C	0x03E00008  JR	RA
0x9D000DA0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_2
easypicfusion_v7_P32MX795F512L__setTX_2:
;__epf_32mx795f512l_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { LATF13_bit = value; }
0x9D000DE0	0x3C1EBF88  LUI	R30, 49032
0x9D000DE4	0x83C26161  LB	R2, 24929(R30)
0x9D000DE8	0x7F222944  INS	R2, R25, 5, 1
0x9D000DEC	0x3C1EBF88  LUI	R30, 49032
0x9D000DF0	0xA3C26161  SB	R2, 24929(R30)
L_end__setTX_2:
0x9D000DF4	0x03E00008  JR	RA
0x9D000DF8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_2
easypicfusion_v7_P32MX795F512L__setSCL_2:
;__epf_32mx795f512l_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { LATA2_bit  = value; }
0x9D000E18	0x3C1EBF88  LUI	R30, 49032
0x9D000E1C	0x83C26020  LB	R2, 24608(R30)
0x9D000E20	0x7F221084  INS	R2, R25, 2, 1
0x9D000E24	0x3C1EBF88  LUI	R30, 49032
0x9D000E28	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_2:
0x9D000E2C	0x03E00008  JR	RA
0x9D000E30	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_2
easypicfusion_v7_P32MX795F512L__setSDA_2:
;__epf_32mx795f512l_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { LATA3_bit  = value; }
0x9D000D6C	0x3C1EBF88  LUI	R30, 49032
0x9D000D70	0x83C26020  LB	R2, 24608(R30)
0x9D000D74	0x7F2218C4  INS	R2, R25, 3, 1
0x9D000D78	0x3C1EBF88  LUI	R30, 49032
0x9D000D7C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_2:
0x9D000D80	0x03E00008  JR	RA
0x9D000D84	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_2
WIFI4_CLICK_hal_gpioMap:
;__wifi4_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__wifi4_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x9D000DA4	0x27220004  ADDIU	R2, R25, 4
0x9D000DA8	0x8C420000  LW	R2, 0(R2)
0x9D000DAC	0xAC2295D0  SW	R2, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
;__wifi4_hal.c, 277 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x9D000DB0	0x2722001C  ADDIU	R2, R25, 28
0x9D000DB4	0x8C420000  LW	R2, 0(R2)
0x9D000DB8	0xAC2295D4  SW	R2, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
;__wifi4_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x9D000DBC	0x03E00008  JR	RA
0x9D000DC0	0x70000000  NOP	
; end of WIFI4_CLICK_hal_gpioMap
WIFI4_CLICK_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D000E34	0x8F220000  LW	R2, 0(R25)
0x9D000E38	0xAC229FA0  SW	R2, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D000E3C	0x27220004  ADDIU	R2, R25, 4
0x9D000E40	0x8C420000  LW	R2, 0(R2)
0x9D000E44	0xAC229FA4  SW	R2, Offset(WIFI4_CLICK_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D000E48	0x27220008  ADDIU	R2, R25, 8
0x9D000E4C	0x8C420000  LW	R2, 0(R2)
0x9D000E50	0xAC229FA8  SW	R2, Offset(WIFI4_CLICK_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D000E54	0x03E00008  JR	RA
0x9D000E58	0x70000000  NOP	
; end of WIFI4_CLICK_hal_uartMap
_relay_gpioDriverInit:
;RELAY_P32MX.c, 76 :: 		
0x9D001D38	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001D3C	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 78 :: 		
0x9D001D40	0x0F400454  JAL	RELAY_P32MX_hal_gpioMap+0
0x9D001D44	0x70000000  NOP	
;RELAY_P32MX.c, 81 :: 		
L_end_relay_gpioDriverInit:
0x9D001D48	0x8FBF0000  LW	RA, 0(SP)
0x9D001D4C	0x03E00008  JR	RA
0x9D001D50	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_gpioDriverInit
RELAY_P32MX_hal_gpioMap:
;__relay_hal.c, 321 :: 		
0x9D001150	0x27BDFFFC  ADDIU	SP, SP, -4
;__relay_hal.c, 365 :: 		
0x9D001154	0x27220008  ADDIU	R2, R25, 8
0x9D001158	0x8C420000  LW	R2, 0(R2)
0x9D00115C	0xAC228BE4  SW	R2, Offset(RELAY_P32MX_hal_gpio_csSet+0)(GP)
;__relay_hal.c, 380 :: 		
0x9D001160	0x27220018  ADDIU	R2, R25, 24
0x9D001164	0x8C420000  LW	R2, 0(R2)
0x9D001168	0xAC228BE8  SW	R2, Offset(RELAY_P32MX_hal_gpio_pwmSet+0)(GP)
;__relay_hal.c, 397 :: 		
L_end_hal_gpioMap:
0x9D00116C	0x03E00008  JR	RA
0x9D001170	0x27BD0004  ADDIU	SP, SP, 4
; end of RELAY_P32MX_hal_gpioMap
_InitTimer1:
;wifi4_timer.h, 4 :: 		void InitTimer1(){
;wifi4_timer.h, 5 :: 		T1CON         = 0x8010;
0x9D001D54	0x34028010  ORI	R2, R0, 32784
0x9D001D58	0x3C1EBF80  LUI	R30, 49024
0x9D001D5C	0xAFC20600  SW	R2, 1536(R30)
;wifi4_timer.h, 6 :: 		T1IP0_bit         = 1;
0x9D001D60	0x34020004  ORI	R2, R0, 0x0004
0x9D001D64	0x3C1EBF88  LUI	R30, 49032
0x9D001D68	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 7 :: 		T1IP1_bit         = 1;
0x9D001D6C	0x34020008  ORI	R2, R0, 0x0008
0x9D001D70	0x3C1EBF88  LUI	R30, 49032
0x9D001D74	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 8 :: 		T1IP2_bit         = 1;
0x9D001D78	0x34020010  ORI	R2, R0, 0x0010
0x9D001D7C	0x3C1EBF88  LUI	R30, 49032
0x9D001D80	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 9 :: 		T1IF_bit         = 0;
0x9D001D84	0x34020010  ORI	R2, R0, 0x0010
0x9D001D88	0x3C1EBF88  LUI	R30, 49032
0x9D001D8C	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 10 :: 		T1IE_bit         = 1;
0x9D001D90	0x34020010  ORI	R2, R0, 0x0010
0x9D001D94	0x3C1EBF88  LUI	R30, 49032
0x9D001D98	0xA3C21068  SB	R2, 4200(R30)
;wifi4_timer.h, 11 :: 		PR1                 = 10000;
0x9D001D9C	0x34022710  ORI	R2, R0, 10000
0x9D001DA0	0x3C1EBF80  LUI	R30, 49024
0x9D001DA4	0xAFC20620  SW	R2, 1568(R30)
;wifi4_timer.h, 12 :: 		TMR1                 = 0;
0x9D001DA8	0x3C1EBF80  LUI	R30, 49024
0x9D001DAC	0xAFC00610  SW	R0, 1552(R30)
;wifi4_timer.h, 13 :: 		}
L_end_InitTimer1:
0x9D001DB0	0x03E00008  JR	RA
0x9D001DB4	0x70000000  NOP	
; end of _InitTimer1
_uartInterrupt:
;WIFI.c, 14 :: 		void uartInterrupt()
;WIFI.c, 16 :: 		U2IP0_bit    = 1;
0x9D002104	0x34020004  ORI	R2, R0, 0x0004
0x9D002108	0x3C1EBF88  LUI	R30, 49032
0x9D00210C	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 17 :: 		U2IP1_bit    = 1;
0x9D002110	0x34020008  ORI	R2, R0, 0x0008
0x9D002114	0x3C1EBF88  LUI	R30, 49032
0x9D002118	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 18 :: 		U2IP2_bit    = 1;
0x9D00211C	0x34020010  ORI	R2, R0, 0x0010
0x9D002120	0x3C1EBF88  LUI	R30, 49032
0x9D002124	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 19 :: 		U2RXIE_bit   = 1;
0x9D002128	0x34020002  ORI	R2, R0, 0x0002
0x9D00212C	0x3C1EBF88  LUI	R30, 49032
0x9D002130	0xA3C21079  SB	R2, 4217(R30)
;WIFI.c, 20 :: 		EnableInterrupts();
0x9D002134	0x417E6020  EI	R30
;WIFI.c, 21 :: 		}
L_end_uartInterrupt:
0x9D002138	0x03E00008  JR	RA
0x9D00213C	0x70000000  NOP	
; end of _uartInterrupt
_wifi4_coreInit:
;WIFI4_CLICK.c, 280 :: 		void wifi4_coreInit(T_WIFI4_handler defaultHdl, uint32_t defaultWdog)
0x9D0020B0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0020B4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 283 :: 		flag_cmdEx          = 0;
0x9D0020B8	0xAFB90004  SW	R25, 4(SP)
0x9D0020BC	0xA0208BF8  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 285 :: 		flag_timesUp=0;
0x9D0020C0	0xA0208BF9  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 286 :: 		flag_wdogOut=0;
0x9D0020C4	0xA02095CD  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 288 :: 		waitTime=DEFAULT_WTIME;
0x9D0020C8	0x34020003  ORI	R2, R0, 3
0x9D0020CC	0xAC228BD4  SW	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 290 :: 		hdB.storage[0].handler = defaultHdl;
0x9D0020D0	0xAC39819C  SW	R25, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 291 :: 		hdB.storage[0].timeout = defaultWdog;
0x9D0020D4	0xAC3A8198  SW	R26, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 292 :: 		hdB.storage[0].hash    = generateHash("");
0x9D0020D8	0x3C19A000  LUI	R25, hi_addr(?lstr1_WIFI4_CLICK+0)
0x9D0020DC	0x0F400471  JAL	WIFI4_CLICK_generateHash+0
0x9D0020E0	0x37390054  ORI	R25, R25, lo_addr(?lstr1_WIFI4_CLICK+0)
0x9D0020E4	0xAC228194  SW	R2, Offset(WIFI4_CLICK_hdB+8)(GP)
;WIFI4_CLICK.c, 293 :: 		hdB.storage[0].len     = 0;
0x9D0020E8	0xA4208190  SH	R0, Offset(WIFI4_CLICK_hdB+4)(GP)
;WIFI4_CLICK.c, 294 :: 		hdB.idx                = 1;
0x9D0020EC	0x34020001  ORI	R2, R0, 1
0x9D0020F0	0xA422818C  SH	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
;WIFI4_CLICK.c, 295 :: 		}
L_end_wifi4_coreInit:
0x9D0020F4	0x8FB90004  LW	R25, 4(SP)
0x9D0020F8	0x8FBF0000  LW	RA, 0(SP)
0x9D0020FC	0x03E00008  JR	RA
0x9D002100	0x27BD0008  ADDIU	SP, SP, 8
; end of _wifi4_coreInit
WIFI4_CLICK_generateHash:
;WIFI4_CLICK.c, 140 :: 		static uint32_t generateHash( char *pCmd )
;WIFI4_CLICK.c, 142 :: 		uint8_t  cnt  = 0;
; cnt start address is: 20 (R5)
0x9D0011C4	0x0000280A  MOVZ	R5, R0, R0
;WIFI4_CLICK.c, 143 :: 		uint16_t ch   = 0;
;WIFI4_CLICK.c, 144 :: 		uint32_t hash = 5;
; hash start address is: 24 (R6)
0x9D0011C8	0x34060005  ORI	R6, R0, 5
; hash end address is: 24 (R6)
; cnt end address is: 20 (R5)
;WIFI4_CLICK.c, 146 :: 		while ( ch = *pCmd++ )
L_WIFI4_CLICK_generateHash4:
; hash start address is: 24 (R6)
; cnt start address is: 20 (R5)
0x9D0011CC	0x0320180A  MOVZ	R3, R25, R0
0x9D0011D0	0x27220001  ADDIU	R2, R25, 1
0x9D0011D4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0011D8	0x90620000  LBU	R2, 0(R3)
; ch start address is: 16 (R4)
0x9D0011DC	0x304400FF  ANDI	R4, R2, 255
0x9D0011E0	0x1080000B  BEQ	R4, R0, L_WIFI4_CLICK_generateHash5
0x9D0011E4	0x70000000  NOP	
L_WIFI4_CLICK_generateHash88:
;WIFI4_CLICK.c, 148 :: 		hash += (ch << (cnt % 8));
0x9D0011E8	0x30A20007  ANDI	R2, R5, 7
0x9D0011EC	0x3083FFFF  ANDI	R3, R4, 65535
0x9D0011F0	0x304200FF  ANDI	R2, R2, 255
0x9D0011F4	0x00431004  SLLV	R2, R3, R2
0x9D0011F8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0011FC	0x00C21021  ADDU	R2, R6, R2
0x9D001200	0x0040300A  MOVZ	R6, R2, R0
;WIFI4_CLICK.c, 149 :: 		cnt++;
0x9D001204	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 150 :: 		}
; ch end address is: 16 (R4)
; cnt end address is: 20 (R5)
0x9D001208	0x0B400473  J	L_WIFI4_CLICK_generateHash4
0x9D00120C	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_generateHash5:
;WIFI4_CLICK.c, 151 :: 		return hash;
0x9D001210	0x00C0100A  MOVZ	R2, R6, R0
; hash end address is: 24 (R6)
;WIFI4_CLICK.c, 152 :: 		}
L_end_generateHash:
0x9D001214	0x03E00008  JR	RA
0x9D001218	0x70000000  NOP	
; end of WIFI4_CLICK_generateHash
_wifi4_setHandler:
;WIFI4_CLICK.c, 297 :: 		uint16_t wifi4_setHandler( uint8_t *pCmd, uint32_t timeout, T_WIFI4_handler pHandler )
0x9D002140	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002144	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 300 :: 		if (_WIFI4_STORAGE_SIZE <= hdB.idx)
0x9D002148	0x9422818C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D00214C	0x2C420008  SLTIU	R2, R2, 8
0x9D002150	0x14400003  BNE	R2, R0, L_wifi4_setHandler23
0x9D002154	0x70000000  NOP	
L__wifi4_setHandler104:
;WIFI4_CLICK.c, 302 :: 		return 0;
0x9D002158	0x0B40089A  J	L_end_wifi4_setHandler
0x9D00215C	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 303 :: 		}
L_wifi4_setHandler23:
;WIFI4_CLICK.c, 304 :: 		if (locateHandler(pCmd)) //ako vec postoji handler za komandu
0x9D002160	0x0F40042A  JAL	WIFI4_CLICK_locateHandler+0
0x9D002164	0xAFB90004  SW	R25, 4(SP)
0x9D002168	0x10400003  BEQ	R2, R0, L_wifi4_setHandler24
0x9D00216C	0x8FB90004  LW	R25, 4(SP)
L__wifi4_setHandler106:
;WIFI4_CLICK.c, 306 :: 		return 0;
0x9D002170	0x0B40089A  J	L_end_wifi4_setHandler
0x9D002174	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 307 :: 		}
L_wifi4_setHandler24:
;WIFI4_CLICK.c, 310 :: 		if (0 == pHandler)
0x9D002178	0x1760000A  BNE	R27, R0, L_wifi4_setHandler25
0x9D00217C	0x70000000  NOP	
L__wifi4_setHandler107:
;WIFI4_CLICK.c, 312 :: 		hdB.storage[hdB.idx].handler = hdB.storage[0].handler;
0x9D002180	0x9422818C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002184	0x00021900  SLL	R3, R2, 4
0x9D002188	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D00218C	0x34420190  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D002190	0x00431021  ADDU	R2, R2, R3
0x9D002194	0x2443000C  ADDIU	R3, R2, 12
0x9D002198	0x8C22819C  LW	R2, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 313 :: 		}
0x9D00219C	0x0B400870  J	L_wifi4_setHandler26
0x9D0021A0	0xAC620000  SW	R2, 0(R3)
L_wifi4_setHandler25:
;WIFI4_CLICK.c, 316 :: 		hdB.storage[hdB.idx].handler = pHandler;
0x9D0021A4	0x9422818C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D0021A8	0x00021900  SLL	R3, R2, 4
0x9D0021AC	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D0021B0	0x34420190  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D0021B4	0x00431021  ADDU	R2, R2, R3
0x9D0021B8	0x2442000C  ADDIU	R2, R2, 12
0x9D0021BC	0xAC5B0000  SW	R27, 0(R2)
;WIFI4_CLICK.c, 317 :: 		}
L_wifi4_setHandler26:
;WIFI4_CLICK.c, 318 :: 		if (0 == timeout)
0x9D0021C0	0x1740000A  BNE	R26, R0, L_wifi4_setHandler27
0x9D0021C4	0x70000000  NOP	
L__wifi4_setHandler108:
;WIFI4_CLICK.c, 320 :: 		hdB.storage[hdB.idx].timeout =hdB.storage[0].timeout;
0x9D0021C8	0x9422818C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D0021CC	0x00021900  SLL	R3, R2, 4
0x9D0021D0	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D0021D4	0x34420190  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D0021D8	0x00431021  ADDU	R2, R2, R3
0x9D0021DC	0x24430008  ADDIU	R3, R2, 8
0x9D0021E0	0x8C228198  LW	R2, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 321 :: 		}
0x9D0021E4	0x0B400882  J	L_wifi4_setHandler28
0x9D0021E8	0xAC620000  SW	R2, 0(R3)
L_wifi4_setHandler27:
;WIFI4_CLICK.c, 324 :: 		hdB.storage[hdB.idx].timeout = timeout;
