;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
;__epf_32mx795f512l_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ LATD0_bit  = value; }
0x9D001284	0x3C1EBF88  LUI	R30, 49032
0x9D001288	0x83C260E0  LB	R2, 24800(R30)
0x9D00128C	0x7F220004  INS	R2, R25, 0, 1
0x9D001290	0x3C1EBF88  LUI	R30, 49032
0x9D001294	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_1:
0x9D001298	0x03E00008  JR	RA
0x9D00129C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_1
easypicfusion_v7_P32MX795F512L__setINT_1:
;__epf_32mx795f512l_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ LATE8_bit  = value; }
0x9D0012A0	0x3C1EBF88  LUI	R30, 49032
0x9D0012A4	0x83C26121  LB	R2, 24865(R30)
0x9D0012A8	0x7F220004  INS	R2, R25, 0, 1
0x9D0012AC	0x3C1EBF88  LUI	R30, 49032
0x9D0012B0	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_1:
0x9D0012B4	0x03E00008  JR	RA
0x9D0012B8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_1
easypicfusion_v7_P32MX795F512L__setRX_1:
;__epf_32mx795f512l_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ LATF4_bit  = value; }
0x9D0018F0	0x3C1EBF88  LUI	R30, 49032
0x9D0018F4	0x83C26160  LB	R2, 24928(R30)
0x9D0018F8	0x7F222104  INS	R2, R25, 4, 1
0x9D0018FC	0x3C1EBF88  LUI	R30, 49032
0x9D001900	0xA3C26160  SB	R2, 24928(R30)
L_end__setRX_1:
0x9D001904	0x03E00008  JR	RA
0x9D001908	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_1
easypicfusion_v7_P32MX795F512L__setTX_1:
;__epf_32mx795f512l_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ LATF5_bit  = value; }
0x9D0018D4	0x3C1EBF88  LUI	R30, 49032
0x9D0018D8	0x83C26160  LB	R2, 24928(R30)
0x9D0018DC	0x7F222944  INS	R2, R25, 5, 1
0x9D0018E0	0x3C1EBF88  LUI	R30, 49032
0x9D0018E4	0xA3C26160  SB	R2, 24928(R30)
L_end__setTX_1:
0x9D0018E8	0x03E00008  JR	RA
0x9D0018EC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_1
easypicfusion_v7_P32MX795F512L__setSCL_1:
;__epf_32mx795f512l_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ LATA2_bit  = value; }
0x9D00190C	0x3C1EBF88  LUI	R30, 49032
0x9D001910	0x83C26020  LB	R2, 24608(R30)
0x9D001914	0x7F221084  INS	R2, R25, 2, 1
0x9D001918	0x3C1EBF88  LUI	R30, 49032
0x9D00191C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_1:
0x9D001920	0x03E00008  JR	RA
0x9D001924	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_1
easypicfusion_v7_P32MX795F512L__setSDA_1:
;__epf_32mx795f512l_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ LATA3_bit  = value; }
0x9D00182C	0x3C1EBF88  LUI	R30, 49032
0x9D001830	0x83C26020  LB	R2, 24608(R30)
0x9D001834	0x7F2218C4  INS	R2, R25, 3, 1
0x9D001838	0x3C1EBF88  LUI	R30, 49032
0x9D00183C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_1:
0x9D001840	0x03E00008  JR	RA
0x9D001844	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_1
easypicfusion_v7_P32MX795F512L__setAN_2:
;__epf_32mx795f512l_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { LATB9_bit  = value; }
0x9D001848	0x3C1EBF88  LUI	R30, 49032
0x9D00184C	0x83C26061  LB	R2, 24673(R30)
0x9D001850	0x7F220844  INS	R2, R25, 1, 1
0x9D001854	0x3C1EBF88  LUI	R30, 49032
0x9D001858	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_2:
0x9D00185C	0x03E00008  JR	RA
0x9D001860	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_2
easypicfusion_v7_P32MX795F512L__setRST_2:
;__epf_32mx795f512l_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { LATC3_bit  = value; }
0x9D0017F4	0x3C1EBF88  LUI	R30, 49032
0x9D0017F8	0x83C260A0  LB	R2, 24736(R30)
0x9D0017FC	0x7F2218C4  INS	R2, R25, 3, 1
0x9D001800	0x3C1EBF88  LUI	R30, 49032
0x9D001804	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_2:
0x9D001808	0x03E00008  JR	RA
0x9D00180C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_2
easypicfusion_v7_P32MX795F512L__setCS_2:
;__epf_32mx795f512l_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { LATC4_bit  = value; }
0x9D001810	0x3C1EBF88  LUI	R30, 49032
0x9D001814	0x83C260A0  LB	R2, 24736(R30)
0x9D001818	0x7F222104  INS	R2, R25, 4, 1
0x9D00181C	0x3C1EBF88  LUI	R30, 49032
0x9D001820	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_2:
0x9D001824	0x03E00008  JR	RA
0x9D001828	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_2
easypicfusion_v7_P32MX795F512L__setSCK_2:
;__epf_32mx795f512l_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { LATD15_bit = value; }
0x9D00189C	0x3C1EBF88  LUI	R30, 49032
0x9D0018A0	0x83C260E1  LB	R2, 24801(R30)
0x9D0018A4	0x7F2239C4  INS	R2, R25, 7, 1
0x9D0018A8	0x3C1EBF88  LUI	R30, 49032
0x9D0018AC	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_2:
0x9D0018B0	0x03E00008  JR	RA
0x9D0018B4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_2
easypicfusion_v7_P32MX795F512L__setMISO_2:
;__epf_32mx795f512l_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { LATF2_bit  = value; }
0x9D0018B8	0x3C1EBF88  LUI	R30, 49032
0x9D0018BC	0x83C26160  LB	R2, 24928(R30)
0x9D0018C0	0x7F221084  INS	R2, R25, 2, 1
0x9D0018C4	0x3C1EBF88  LUI	R30, 49032
0x9D0018C8	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_2:
0x9D0018CC	0x03E00008  JR	RA
0x9D0018D0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_2
easypicfusion_v7_P32MX795F512L__setMOSI_2:
;__epf_32mx795f512l_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { LATF8_bit  = value; }
0x9D001864	0x3C1EBF88  LUI	R30, 49032
0x9D001868	0x83C26161  LB	R2, 24929(R30)
0x9D00186C	0x7F220004  INS	R2, R25, 0, 1
0x9D001870	0x3C1EBF88  LUI	R30, 49032
0x9D001874	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_2:
0x9D001878	0x03E00008  JR	RA
0x9D00187C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_2
easypicfusion_v7_P32MX795F512L__setPWM_2:
;__epf_32mx795f512l_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { LATD1_bit  = value; }
0x9D001880	0x3C1EBF88  LUI	R30, 49032
0x9D001884	0x83C260E0  LB	R2, 24800(R30)
0x9D001888	0x7F220844  INS	R2, R25, 1, 1
0x9D00188C	0x3C1EBF88  LUI	R30, 49032
0x9D001890	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_2:
0x9D001894	0x03E00008  JR	RA
0x9D001898	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_2
easypicfusion_v7_P32MX795F512L__setINT_2:
;__epf_32mx795f512l_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { LATE9_bit  = value; }
0x9D000BE0	0x3C1EBF88  LUI	R30, 49032
0x9D000BE4	0x83C26121  LB	R2, 24865(R30)
0x9D000BE8	0x7F220844  INS	R2, R25, 1, 1
0x9D000BEC	0x3C1EBF88  LUI	R30, 49032
0x9D000BF0	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_2:
0x9D000BF4	0x03E00008  JR	RA
0x9D000BF8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_2
easypicfusion_v7_P32MX795F512L__setRX_2:
;__epf_32mx795f512l_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { LATF12_bit = value; }
0x9D000C50	0x3C1EBF88  LUI	R30, 49032
0x9D000C54	0x83C26161  LB	R2, 24929(R30)
0x9D000C58	0x7F222104  INS	R2, R25, 4, 1
0x9D000C5C	0x3C1EBF88  LUI	R30, 49032
0x9D000C60	0xA3C26161  SB	R2, 24929(R30)
L_end__setRX_2:
0x9D000C64	0x03E00008  JR	RA
0x9D000C68	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_2
easypicfusion_v7_P32MX795F512L__setTX_2:
;__epf_32mx795f512l_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { LATF13_bit = value; }
0x9D000BFC	0x3C1EBF88  LUI	R30, 49032
0x9D000C00	0x83C26161  LB	R2, 24929(R30)
0x9D000C04	0x7F222944  INS	R2, R25, 5, 1
0x9D000C08	0x3C1EBF88  LUI	R30, 49032
0x9D000C0C	0xA3C26161  SB	R2, 24929(R30)
L_end__setTX_2:
0x9D000C10	0x03E00008  JR	RA
0x9D000C14	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_2
easypicfusion_v7_P32MX795F512L__setSCL_2:
;__epf_32mx795f512l_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { LATA2_bit  = value; }
0x9D000C18	0x3C1EBF88  LUI	R30, 49032
0x9D000C1C	0x83C26020  LB	R2, 24608(R30)
0x9D000C20	0x7F221084  INS	R2, R25, 2, 1
0x9D000C24	0x3C1EBF88  LUI	R30, 49032
0x9D000C28	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_2:
0x9D000C2C	0x03E00008  JR	RA
0x9D000C30	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_2
easypicfusion_v7_P32MX795F512L__setSDA_2:
;__epf_32mx795f512l_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { LATA3_bit  = value; }
0x9D000C34	0x3C1EBF88  LUI	R30, 49032
0x9D000C38	0x83C26020  LB	R2, 24608(R30)
0x9D000C3C	0x7F2218C4  INS	R2, R25, 3, 1
0x9D000C40	0x3C1EBF88  LUI	R30, 49032
0x9D000C44	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_2:
0x9D000C48	0x03E00008  JR	RA
0x9D000C4C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_2
WIFI4_CLICK_hal_gpioMap:
;__wifi4_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__wifi4_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x9D000B9C	0x27220004  ADDIU	R2, R25, 4
0x9D000BA0	0x8C420000  LW	R2, 0(R2)
0x9D000BA4	0xAC2281D8  SW	R2, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
;__wifi4_hal.c, 277 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x9D000BA8	0x2722001C  ADDIU	R2, R25, 28
0x9D000BAC	0x8C420000  LW	R2, 0(R2)
0x9D000BB0	0xAC228BC0  SW	R2, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
;__wifi4_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x9D000BB4	0x03E00008  JR	RA
0x9D000BB8	0x70000000  NOP	
; end of WIFI4_CLICK_hal_gpioMap
WIFI4_CLICK_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D000B74	0x8F220000  LW	R2, 0(R25)
0x9D000B78	0xAC228BBC  SW	R2, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D000B7C	0x27220004  ADDIU	R2, R25, 4
0x9D000B80	0x8C420000  LW	R2, 0(R2)
0x9D000B84	0xAC2281E0  SW	R2, Offset(WIFI4_CLICK_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D000B88	0x27220008  ADDIU	R2, R25, 8
0x9D000B8C	0x8C420000  LW	R2, 0(R2)
0x9D000B90	0xAC228BA8  SW	R2, Offset(WIFI4_CLICK_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D000B94	0x03E00008  JR	RA
0x9D000B98	0x70000000  NOP	
; end of WIFI4_CLICK_hal_uartMap
_relay_gpioDriverInit:
;RELAY_P32MX.c, 76 :: 		
0x9D001E84	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001E88	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 78 :: 		
0x9D001E8C	0x0F4002EF  JAL	RELAY_P32MX_hal_gpioMap+0
0x9D001E90	0x70000000  NOP	
;RELAY_P32MX.c, 81 :: 		
L_end_relay_gpioDriverInit:
0x9D001E94	0x8FBF0000  LW	RA, 0(SP)
0x9D001E98	0x03E00008  JR	RA
0x9D001E9C	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_gpioDriverInit
RELAY_P32MX_hal_gpioMap:
;__relay_hal.c, 321 :: 		
0x9D000BBC	0x27BDFFFC  ADDIU	SP, SP, -4
;__relay_hal.c, 365 :: 		
0x9D000BC0	0x27220008  ADDIU	R2, R25, 8
0x9D000BC4	0x8C420000  LW	R2, 0(R2)
0x9D000BC8	0xAC228BB8  SW	R2, Offset(RELAY_P32MX_hal_gpio_csSet+0)(GP)
;__relay_hal.c, 380 :: 		
0x9D000BCC	0x27220018  ADDIU	R2, R25, 24
0x9D000BD0	0x8C420000  LW	R2, 0(R2)
0x9D000BD4	0xAC228BB0  SW	R2, Offset(RELAY_P32MX_hal_gpio_pwmSet+0)(GP)
;__relay_hal.c, 397 :: 		
L_end_hal_gpioMap:
0x9D000BD8	0x03E00008  JR	RA
0x9D000BDC	0x27BD0004  ADDIU	SP, SP, 4
; end of RELAY_P32MX_hal_gpioMap
_InitTimer1:
;wifi4_timer.h, 4 :: 		void InitTimer1(){
;wifi4_timer.h, 5 :: 		T1CON         = 0x8010;
0x9D001BA4	0x34028010  ORI	R2, R0, 32784
0x9D001BA8	0x3C1EBF80  LUI	R30, 49024
0x9D001BAC	0xAFC20600  SW	R2, 1536(R30)
;wifi4_timer.h, 6 :: 		T1IP0_bit         = 1;
0x9D001BB0	0x34020004  ORI	R2, R0, 0x0004
0x9D001BB4	0x3C1EBF88  LUI	R30, 49032
0x9D001BB8	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 7 :: 		T1IP1_bit         = 1;
0x9D001BBC	0x34020008  ORI	R2, R0, 0x0008
0x9D001BC0	0x3C1EBF88  LUI	R30, 49032
0x9D001BC4	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 8 :: 		T1IP2_bit         = 1;
0x9D001BC8	0x34020010  ORI	R2, R0, 0x0010
0x9D001BCC	0x3C1EBF88  LUI	R30, 49032
0x9D001BD0	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 9 :: 		T1IF_bit         = 0;
0x9D001BD4	0x34020010  ORI	R2, R0, 0x0010
0x9D001BD8	0x3C1EBF88  LUI	R30, 49032
0x9D001BDC	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 10 :: 		T1IE_bit         = 1;
0x9D001BE0	0x34020010  ORI	R2, R0, 0x0010
0x9D001BE4	0x3C1EBF88  LUI	R30, 49032
0x9D001BE8	0xA3C21068  SB	R2, 4200(R30)
;wifi4_timer.h, 11 :: 		PR1                 = 10000;
0x9D001BEC	0x34022710  ORI	R2, R0, 10000
0x9D001BF0	0x3C1EBF80  LUI	R30, 49024
0x9D001BF4	0xAFC20620  SW	R2, 1568(R30)
;wifi4_timer.h, 12 :: 		TMR1                 = 0;
0x9D001BF8	0x3C1EBF80  LUI	R30, 49024
0x9D001BFC	0xAFC00610  SW	R0, 1552(R30)
;wifi4_timer.h, 13 :: 		}
L_end_InitTimer1:
0x9D001C00	0x03E00008  JR	RA
0x9D001C04	0x70000000  NOP	
; end of _InitTimer1
_uartInterrupt:
;WIFI.c, 14 :: 		void uartInterrupt()
;WIFI.c, 16 :: 		U2IP0_bit    = 1;
0x9D001C08	0x34020004  ORI	R2, R0, 0x0004
0x9D001C0C	0x3C1EBF88  LUI	R30, 49032
0x9D001C10	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 17 :: 		U2IP1_bit    = 1;
0x9D001C14	0x34020008  ORI	R2, R0, 0x0008
0x9D001C18	0x3C1EBF88  LUI	R30, 49032
0x9D001C1C	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 18 :: 		U2IP2_bit    = 1;
0x9D001C20	0x34020010  ORI	R2, R0, 0x0010
0x9D001C24	0x3C1EBF88  LUI	R30, 49032
0x9D001C28	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 19 :: 		U2RXIE_bit   = 1;
0x9D001C2C	0x34020002  ORI	R2, R0, 0x0002
0x9D001C30	0x3C1EBF88  LUI	R30, 49032
0x9D001C34	0xA3C21079  SB	R2, 4217(R30)
;WIFI.c, 20 :: 		EnableInterrupts();
0x9D001C38	0x417E6020  EI	R30
;WIFI.c, 21 :: 		}
L_end_uartInterrupt:
0x9D001C3C	0x03E00008  JR	RA
0x9D001C40	0x70000000  NOP	
; end of _uartInterrupt
_WIFI4_coreInit:
;WIFI4_CLICK.c, 279 :: 		void WIFI4_coreInit(T_WIFI4_handler defaultHdl, uint32_t defaultWdog)
0x9D001C44	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001C48	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 282 :: 		flag_cmdEx          = 0;
0x9D001C4C	0xAFB90004  SW	R25, 4(SP)
0x9D001C50	0xA0208BC4  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 284 :: 		flag_timesUp=0;
0x9D001C54	0xA0208BC5  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 285 :: 		flag_wdogOut=0;
0x9D001C58	0xA020958E  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 287 :: 		waitTime=DEFAULT_WTIME;
0x9D001C5C	0x34020005  ORI	R2, R0, 5
0x9D001C60	0xAC2281C4  SW	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 289 :: 		hdB.storage[0].handler = defaultHdl;
0x9D001C64	0xAC398150  SW	R25, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 290 :: 		hdB.storage[0].timeout = defaultWdog;
0x9D001C68	0xAC3A814C  SW	R26, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 291 :: 		hdB.storage[0].hash    = generateHash("");
0x9D001C6C	0x3C19A000  LUI	R25, hi_addr(?lstr1_WIFI4_CLICK+0)
0x9D001C70	0x0F40031B  JAL	WIFI4_CLICK_generateHash+0
0x9D001C74	0x3739000E  ORI	R25, R25, lo_addr(?lstr1_WIFI4_CLICK+0)
0x9D001C78	0xAC228148  SW	R2, Offset(WIFI4_CLICK_hdB+8)(GP)
;WIFI4_CLICK.c, 292 :: 		hdB.storage[0].len     = 0;
0x9D001C7C	0xA4208144  SH	R0, Offset(WIFI4_CLICK_hdB+4)(GP)
;WIFI4_CLICK.c, 293 :: 		hdB.idx                = 1;
0x9D001C80	0x34020001  ORI	R2, R0, 1
0x9D001C84	0xA4228140  SH	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
;WIFI4_CLICK.c, 294 :: 		}
L_end_WIFI4_coreInit:
0x9D001C88	0x8FB90004  LW	R25, 4(SP)
0x9D001C8C	0x8FBF0000  LW	RA, 0(SP)
0x9D001C90	0x03E00008  JR	RA
0x9D001C94	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_coreInit
WIFI4_CLICK_generateHash:
;WIFI4_CLICK.c, 139 :: 		static uint32_t generateHash( char *pCmd )
;WIFI4_CLICK.c, 141 :: 		uint8_t  cnt  = 0;
; cnt start address is: 20 (R5)
0x9D000C6C	0x0000280A  MOVZ	R5, R0, R0
;WIFI4_CLICK.c, 142 :: 		uint16_t ch   = 0;
;WIFI4_CLICK.c, 143 :: 		uint32_t hash = 5;
; hash start address is: 24 (R6)
0x9D000C70	0x34060005  ORI	R6, R0, 5
; hash end address is: 24 (R6)
; cnt end address is: 20 (R5)
;WIFI4_CLICK.c, 145 :: 		while ( ch = *pCmd++ )
L_WIFI4_CLICK_generateHash4:
; hash start address is: 24 (R6)
; cnt start address is: 20 (R5)
0x9D000C74	0x0320180A  MOVZ	R3, R25, R0
0x9D000C78	0x27220001  ADDIU	R2, R25, 1
0x9D000C7C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000C80	0x90620000  LBU	R2, 0(R3)
; ch start address is: 16 (R4)
0x9D000C84	0x304400FF  ANDI	R4, R2, 255
0x9D000C88	0x1080000B  BEQ	R4, R0, L_WIFI4_CLICK_generateHash5
0x9D000C8C	0x70000000  NOP	
L_WIFI4_CLICK_generateHash88:
;WIFI4_CLICK.c, 147 :: 		hash += (ch << (cnt % 8));
0x9D000C90	0x30A20007  ANDI	R2, R5, 7
0x9D000C94	0x3083FFFF  ANDI	R3, R4, 65535
0x9D000C98	0x304200FF  ANDI	R2, R2, 255
0x9D000C9C	0x00431004  SLLV	R2, R3, R2
0x9D000CA0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000CA4	0x00C21021  ADDU	R2, R6, R2
0x9D000CA8	0x0040300A  MOVZ	R6, R2, R0
;WIFI4_CLICK.c, 148 :: 		cnt++;
0x9D000CAC	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 149 :: 		}
; ch end address is: 16 (R4)
; cnt end address is: 20 (R5)
0x9D000CB0	0x0B40031D  J	L_WIFI4_CLICK_generateHash4
0x9D000CB4	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_generateHash5:
;WIFI4_CLICK.c, 150 :: 		return hash;
0x9D000CB8	0x00C0100A  MOVZ	R2, R6, R0
; hash end address is: 24 (R6)
;WIFI4_CLICK.c, 151 :: 		}
L_end_generateHash:
0x9D000CBC	0x03E00008  JR	RA
0x9D000CC0	0x70000000  NOP	
; end of WIFI4_CLICK_generateHash
_WIFI4_setHandler:
;WIFI4_CLICK.c, 296 :: 		uint16_t WIFI4_setHandler( uint8_t *pCmd, uint32_t timeout, T_WIFI4_handler pHandler )
0x9D001EA0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001EA4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 299 :: 		if (_WIFI4_STORAGE_SIZE <= hdB.idx)
0x9D001EA8	0x94228140  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D001EAC	0x2C420008  SLTIU	R2, R2, 8
0x9D001EB0	0x14400003  BNE	R2, R0, L_WIFI4_setHandler23
0x9D001EB4	0x70000000  NOP	
L__WIFI4_setHandler104:
;WIFI4_CLICK.c, 301 :: 		return 0;
0x9D001EB8	0x0B4007F2  J	L_end_WIFI4_setHandler
0x9D001EBC	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 302 :: 		}
L_WIFI4_setHandler23:
;WIFI4_CLICK.c, 303 :: 		if (locateHandler(pCmd)) //ako vec postoji handler za komandu
0x9D001EC0	0x0F4003DA  JAL	WIFI4_CLICK_locateHandler+0
0x9D001EC4	0xAFB90004  SW	R25, 4(SP)
0x9D001EC8	0x10400003  BEQ	R2, R0, L_WIFI4_setHandler24
0x9D001ECC	0x8FB90004  LW	R25, 4(SP)
L__WIFI4_setHandler106:
;WIFI4_CLICK.c, 305 :: 		return 0;
0x9D001ED0	0x0B4007F2  J	L_end_WIFI4_setHandler
0x9D001ED4	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 306 :: 		}
L_WIFI4_setHandler24:
;WIFI4_CLICK.c, 309 :: 		if (0 == pHandler)
0x9D001ED8	0x1760000A  BNE	R27, R0, L_WIFI4_setHandler25
0x9D001EDC	0x70000000  NOP	
L__WIFI4_setHandler107:
;WIFI4_CLICK.c, 311 :: 		hdB.storage[hdB.idx].handler = hdB.storage[0].handler;
0x9D001EE0	0x94228140  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D001EE4	0x00021900  SLL	R3, R2, 4
0x9D001EE8	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D001EEC	0x34420144  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D001EF0	0x00431021  ADDU	R2, R2, R3
0x9D001EF4	0x2443000C  ADDIU	R3, R2, 12
0x9D001EF8	0x8C228150  LW	R2, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 312 :: 		}
0x9D001EFC	0x0B4007C8  J	L_WIFI4_setHandler26
0x9D001F00	0xAC620000  SW	R2, 0(R3)
L_WIFI4_setHandler25:
;WIFI4_CLICK.c, 315 :: 		hdB.storage[hdB.idx].handler = pHandler;
0x9D001F04	0x94228140  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D001F08	0x00021900  SLL	R3, R2, 4
0x9D001F0C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D001F10	0x34420144  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D001F14	0x00431021  ADDU	R2, R2, R3
0x9D001F18	0x2442000C  ADDIU	R2, R2, 12
0x9D001F1C	0xAC5B0000  SW	R27, 0(R2)
;WIFI4_CLICK.c, 316 :: 		}
L_WIFI4_setHandler26:
;WIFI4_CLICK.c, 317 :: 		if (0 == timeout)
0x9D001F20	0x1740000A  BNE	R26, R0, L_WIFI4_setHandler27
0x9D001F24	0x70000000  NOP	
L__WIFI4_setHandler108:
;WIFI4_CLICK.c, 319 :: 		hdB.storage[hdB.idx].timeout =hdB.storage[0].timeout;
0x9D001F28	0x94228140  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D001F2C	0x00021900  SLL	R3, R2, 4
0x9D001F30	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D001F34	0x34420144  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D001F38	0x00431021  ADDU	R2, R2, R3
0x9D001F3C	0x24430008  ADDIU	R3, R2, 8
0x9D001F40	0x8C22814C  LW	R2, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 320 :: 		}
